,Unnamed: 0.1,Star_name,Distance,Mass,Radius,radius
0,0,Sun,0.000015813,1,1,1
1,1,Sirius,8.6,2.1,1.71´,1.71
2,2,Canopus,310,15,71,71
3,3,Alpha Centauri,4.4,1.1,1.2,1.2
4,4,Arcturus,37,1.1,26,26
5,5,Vega,25,2.2,2.7,2.7
6,6,Capella,43,2.6,12,12
7,7,Rigel,860,23,78.9,78.9
8,8,Procyon,11.4,1.5,1.9,1.9
9,9,Betelgeuse,0640[1],20,950,950
10,10,Achernar,144,6.7,9.3,9.3
11,11,Hadar,390,10.5,8.6,8.6
12,12,Altair,17,1.8,1.8,1.8
13,13,Acrux,320,18,8.9,8.9
14,14,Aldebaran,65,1.5,44,44
15,15,Antares,600,12,680,680
16,16,Spica,260,11.43,7.47,7.47
17,17,Pollux,34,1.9,8.8,8.8
18,18,Fomalhaut,25,1.9,1.8,1.8
19,19,Deneb,"2,600",19,203,203
20,20,Mimosa,350,16,8.4,8.4
21,21,Regulus,77,3.8,3.1,3.1
22,22,Adhara,430,12.5,14,14
23,23,Shaula,700,14.5,8.8,8.8
24,24,Castor,52,2.8,2.4,2.4
25,25,Gacrux,88,1.5,84,84
26,26,Bellatrix,240,8.6,5.8,5.8
27,27,Elnath,130,5,4.2,4.2
28,28,Miaplacidus,110,3.5,6.8,6.8
29,29,Alnilam,"2,000",32,42,42
30,30,Gamma Velorum,"1,100",9,6,6
31,31,Alnair,101,4,3.4,3.4
32,32,Alioth,81,2.9,4.2,4.2
33,33,Alnitak,1050,33,20,20
34,34,Dubhe,120,4.25,30,30
35,35,Mirfak,590,8.5,68,68
36,36,Wezen,"1,600",17,200,200
37,37,Sargas,270,5.7,26,26
38,38,Kaus Australis,140,3.5,6.8,6.8
39,39,Avior,630,9,130,130
40,40,Alkaid,104,6.1,3.4,3.4
41,41,Menkalinan,81,2.39,2.77,2.77
42,42,Atria,390,7,92,92
43,43,Alhena,109,2.8,3.3,3.3
44,44,Peacock,180,5.9,4.8,4.8
45,45,Alsephina[2],80,2.4,2.9,2.9
46,46,Mirzam,500,13.5,10,10
47,47,Polaris,430,5.4,39,39
48,48,Alphard,180,3,50,50
49,49,Mintaka,1200,24,16.5,16.5
50,50,Scheat,196,2.1,95,95
51,51,Almaaz,653,15,140,140
52,52,Rasalgethi,360,2.8,280,280
53,53,Tau Ceti,11.9,0.783,0.893,0.893
54,54,Delta Pavonis,19.92,0.991,1.22,1.22
55,55,Ran,10.48,0.82,0.74,0.74
56,56,V382 Carinae,"8,900",20,485,485
57,57,Eta Carinae,"7,500",100,60–881,0
58,58,Delta Cephei,887,4.5,44.5,44.5
59,59,Mu Cephei,"6,000",19.2,972,972
60,60,Titawin,44.25,1.27,1.48,1.48
61,61,Rho Cassiopeiae,"8,154",22,636-981,636.981
62,62,P Cygni,"5,545",30,76,76
63,63,La Superba,"1,000",nan,129 - 342,129.342
64,64,VV Cephei,"4,900",18.2,"516 - 1,050",0
65,65,61 Cygni,11.41,0.7,0.665,0.665
66,66,R Doradus,178,0,298,298
67,67,Polaris Australis,281,1.59,3.74,3.74
68,68,R Coronae Borealis,"4,566",0.85,85,85
69,69,54 Piscium,36.1,0.76,0.94,0.94
70,70,Mira,300,1.2,370,370
71,71,RW Cephei,"14,000",13.9,"1,158",1.158
72,72,Lacaille 8760,12.87,0.6,0.51,0.51
73,73,V838 Monocerotis,"19,896",0,380 - 750,380.75
74,74,HD 140283,190,0,1.4,1.4
